"1,""Samsung Galaxy S7 edge"",""<p>";;;;;;;
The flat SGS7 handset is certainly one of the most appealing devices out there, but the S7 edge pips it to the post, taking pole position as the most desirable handset around. The Samsung Galaxy S7 edge fuses power with performance, offering a 5.5-inch display with a Quad HD resolution and plenty of punch, but differentiating itself with those curved edges. ;;;;;;;
</p>;;;;;;;
<p>;;;;;;;
The build quality matches the best of the handsets out there and the addition of a microSD card slot makes this handset all the more practical, while the bigger size over the SGS7 gives more space for battery. It's slick and fast and every inch the flagship experience, topped-off with a slick fingerprint scanner and a camera to deliver the whole smartphone package.;;;;;;;
</p>;;;;;;;
,<ul>;;;;;;;
<li> ;;;;;;;
"Curved 5.5"""" Super AMOLED display of 1440p resolution"; 534ppi; Always On capabilities;;;;;
</li>;;;;;;;
<li>;;;;;;;
Gorilla Glass 4 front and rear panels;;;;;;;
</li>;;;;;;;
<li>;;;;;;;
IP68 certified - dust proof and water resistant;;;;;;;
</li>;;;;;;;
<li>;;;;;;;
USA model: Snapdragon 820 chipset - quad-core Kryo processor (2x 2.15GHz and 2x 1.6GHz cores); Adreno 530 GPU; 4GB of RAM;;;;;
</li>;;;;;;;
<li>;;;;;;;
Global model: Exynos 8890 chipset - octa-core processor with four 2.6GHz Mongoose and four 1.6GHz Cortex-A53 cores; Mali-T880 MP12 GPU; 4GB of RAM;;;;;
</li>;;;;;;;
<li>;;;;;;;
12MP f/1.7 main camera with phase detect autofocus, optical image stabilization, LED flash;;;;;;;
</li>;;;;;;;
<li>;;;;;;;
2160p video at 30fps; 1080p@60fps; 720p@240fps; HDR;;;;
</li>;;;;;;;
<li>;;;;;;;
5MP f/1.7 front-facing camera, 1440p video recording at 30fps;;;;;;;
</li>;;;;;;;
<li>;;;;;;;
32/64GB of built-in storage; microSD slot up to 200GB;;;;;;
</li>;;;;;;;
<li>;;;;;;;
Cat.9 4G LTE (450Mbps); Wi-Fi a/b/g/n/ac; Bluetooth 4.2, ANT+, NFC; GPS, GLONASS and Beidou;;;;
</li>;;;;;;;
<li>;;;;;;;
Heart-rate monitor, barometer, SpO2 sensor;;;;;;;
</li>;;;;;;;
<li>;;;;;;;
Wireless charging (Qi/PMA);;;;;;;
</li>;;;;;;;
<li>;;;;;;;
